HTTrack3.49-2+htsswf+htsjava launched on Wed, 23 Jun 2021 12:12:37 at https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml -O1 "C:\o\G1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:12:58	Error: 	"Not Found" (404) at link g1.globo.com/economia/tecnologia/noticia/2021/04/03/g1.globo.com/busca (from https://g1.globo.com/economia/tecnologia/noticia/2021/04/03/como-aprender-a-programar-pode-mudar-sua-vida.ghtml) 
12:31:34	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:34	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:34	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:35	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:35	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:35	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:35	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:36	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:36	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:36	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:36	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:37	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:37	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:37	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:37	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:38	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:38	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:38	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:38	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:38	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:39	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:39	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:39	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:39	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:40	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:40	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:40	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:40	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:40	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:41	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:42	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:43	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:44	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:45	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:46	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:47	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:48	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:49	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:50	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:51	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:52	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:53	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:54	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:55	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:56	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:57	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:58	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:31:59	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:00	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:01	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
12:32:02	Warning: 	Unexpected 412/416 error (Precondition Failed) for https://s3.glbimg.com/robots.txt, '' could not be found on disk
